Stats thread started at 3.409203
ICU TimeZone Detection - Raw Offset: -3:00, Platform Override: ''
Session CrashGUID >====================================================
	[00000AE901748200][00000AE901B35000 66] iPhoneXSMax, 
	[00000AE901748400][00000AE901B37800 66] iPhoneXR, 
	[00000AE901748600][00000AE901B3A000 66] iPhone11, 
	[00000AE901748800][00000AE901B3C800 66] iPhone11Pro, 
	[00000AE901748A00][00000AE901B40000 66] iPhone11ProMax, 
	[00000AE901748C00][00000AE901B42800 66] iPhoneSE2, 
	[00000AE901748E00][00000AE901B45000 66] iPhone12Mini, 
	[00000AE901749000][00000AE901B47800 66] iPhone12, 
	[00000AE901749200][00000AE901B4A000 66] iPhone12Pro, 
	[00000AE901749400][00000AE901B4C800 66] iPhone12ProMax, 
	[00000AE901749600][00000AE901B50000 66] iPhone13Mini, 
	[00000AE901749800][00000AE901B52800 66] iPhone13, 
	[00000AE901749A00][00000AE901B55000 66] iPhone13Pro, 
	[00000AE901749C00][00000AE901B57800 66] iPhone13ProMax, 
	[00000AE901749E00][00000AE901B5A000 66] iPhoneSE3, 
	[00000AE90174A000][00000AE901B5C800 66] iPhone14, 
	[00000AE90174A200][00000AE901B60000 66] iPhone14Plus, 
	[00000AE90174A400][00000AE901B62800 66] iPhone14Pro, 
	[00000AE90174A600][00000AE901B65000 66] iPhone14ProMax, 
	[00000AE90174A800][00000AE901B67800 66] iPhone15, 
	[00000AE90174AA00][00000AE901B6A000 66] iPhone15Plus, 
	[00000AE90174AC00][00000AE901B6C800 66] iPhone15Pro, 
	[00000AE90174AE00][00000AE901B70000 66] iPhone15ProMax, 
	[00000AE90174B000][00000AE901B72800 66] iPadPro105, 
	[00000AE90174B200][00000AE901B75000 66] iPadPro129, 
	[00000AE90174B400][00000AE901B77800 66] iPadPro97, 
	[00000AE90174B600][00000AE901B7A000 66] iPadPro2_129, 
	[00000AE90174B800][00000AE901B7C800 66] iPad5, 
	[00000AE90174BA00][00000AE901B80000 66] iPad6, 
	[00000AE90174BC00][00000AE901B82800 66] iPad7, 
	[00000AE90174BE00][00000AE901B85000 66] iPad8, 
	[00000AE90174C000][00000AE901B87800 66] iPad9, 
	[00000AE90174C200][00000AE901B8A000 66] iPad10, 
	[00000AE90174C400][00000AE901B8C800 66] iPadPro11, 
	[00000AE90174C600][00000AE901B90000 66] iPadPro2_11, 
	[00000AE90174C800][00000AE901B92800 66] iPadPro3_11, 
	[00000AE90174CA00][00000AE901B95000 66] iPadPro4_11, 
	[00000AE90174CC00][00000AE901B97800 66] iPadPro3_129, 
	[00000AE90174CE00][00000AE901B9A000 66] iPadPro4_129, 
	[00000AE90174D000][00000AE901B9C800 66] iPadPro5_129, 
	[00000AE90174D200][00000AE901BA0000 66] iPadPro6_129, 
	[00000AE90174D400][00000AE901BA2800 66] AppleTV, 
	[00000AE90174D600][00000AE901BA5000 66] AppleTV4K, 
	[00000AE90174D800][00000AE901BA7800 66] AppleTV2_4K, 
	[00000AE90174DA00][00000AE901BAA000 66] TVOS, 
	[00000AE90174DC00][00000AE901BAC800 66] Mac, 
	[00000AE90174DE00][00000AE901BB0000 66] MacEditor, 
	[00000AE90174E000][00000AE901BB2800 66] MacClient, 
	[00000AE90174E200][00000AE901BB5000 66] MacServer, 
	[00000AE90174E400][00000AE901BB7800 66] Linux, 
	[00000AE90174E600][00000AE901BBA000 66] LinuxEditor, 
	[00000AE90174E800][00000AE901BBC800 66] LinuxArm64Editor, 
	[00000AE90174EA00][00000AE901BC0000 66] LinuxArm64, 
	[00000AE90174EC00][00000AE901BC2800 66] LinuxClient, 
	[00000AE90174EE00][00000AE901BC5000 66] LinuxArm64Client, 
	[00000AE90174F000][00000AE901BC7800 66] LinuxServer, 
	[00000AE90174F200][00000AE901BCA000 66] LinuxArm64Server, 
	[00000AE90174F400][00000AE901BCC800 66] Android, 
	[00000AE90174F600][00000AE901BE0000 66] Android_Preview_OpenGL, 
	[00000AE90174F800][00000AE901BE2800 66] Android_Preview_Vulkan, 
	[00000AE90174FA00][00000AE901BE5000 66] Android_Low, 
	[00000AE90174FC00][00000AE901BE7800 66] Android_Mid, 
	[00000AE90174FE00][00000AE901BEA000 66] Android_High, 
	[00000AE90120F400][00000AE901BEC800 66] Android_Default, 
	[00000AE8F0114C00][00000AE901BF0000 66] Android_Adreno4xx, 
	[00000AE901C00000][00000AE901BF2800 66] Android_Adreno5xx_Low, 
	[00000AE901C00200][00000AE901BF5000 66] Android_Adreno5xx, 
	[00000AE901C00400][00000AE901BF7800 66] Android_Adreno6xx, 
	[00000AE901C00600][00000AE901BFA000 66] Android_Adreno6xx_Vulkan, 
	[00000AE901C00800][00000AE901BFC800 66] Android_Adreno7xx, 
	[00000AE901C00A00][00000AE901C10000 66] Android_Adreno7xx_Vulkan, 
	[00000AE901C00C00][00000AE901C12800 66] Android_Mali_T6xx, 
	[00000AE901C00E00][00000AE901C15000 66] Android_Mali_T7xx, 
	[00000AE901C01000][00000AE901C17800 66] Android_Mali_T8xx, 
	[00000AE901C01200][00000AE901C1A000 66] Android_Mali_G71, 
	[00000AE901C01400][00000AE901C1C800 66] Android_Mali_G72, 
	[00000AE901C01600][00000AE901C20000 66] Android_Mali_G72_Vulkan, 
	[00000AE901C01800][00000AE901C22800 66] Android_Mali_G76, 
	[00000AE901C01A00][00000AE901C25000 66] Android_Mali_G76_Vulkan, 
	[00000AE901C01C00][00000AE901C27800 66] Android_Mali_G77, 
	[00000AE901C01E00][00000AE901C2A000 66] Android_Mali_G77_Vulkan, 
	[00000AE901C02000][00000AE901C2C800 66] Android_Mali_G78, 
	[00000AE901C02200][00000AE901C30000 66] Android_Mali_G78_Vulkan, 
	[00000AE901C02400][00000AE901C32800 66] Android_Mali_G710, 
	[00000AE901C02600][00000AE901C35000 66] Android_Mali_G710_Vulkan, 
	[00000AE901C02A00][00000AE901C37800 66] Android_Mali_G7xx, 
	[00000AE901C02C00][00000AE901C3A000 66] Android_Mali_G7xx_Vulkan, 
	[00000AE901C02E00][00000AE901C3C800 66] Android_Xclipse_920, 
	[00000AE901C03000][00000AE900E30000 66] Android_Xclipse_920_Vulkan, 
	[00000AE901C03400][00000AE900E32800 66] Android_Vulkan_SM5, 
	[00000AE901C03600][00000AE900E35000 66] Android_PowerVR_G6xxx, 
	[00000AE901C03800][00000AE900E37800 66] Android_PowerVR_GT7xxx, 
	[00000AE901C03A00][00000AE900E3A000 66] Android_PowerVR_GE8xxx, 
	[00000AE901C03C00][00000AE900E3C800 66] Android_PowerVR_GM9xxx, 
	[00000AE901C03E00][00000AE900E40000 66] Android_PowerVR_GM9xxx_Vulkan, 
	[00000AE901C04000][00000AE900E42800 66] Android_TegraK1, 
	[00000AE901C04200][00000AE900E45000 66] Android_Unknown_Vulkan, 
	[00000AE901C04400][00000AE900E47800 66] Oculus_Quest, 
	[00000AE901C04600][00000AE900E4A000 66] Oculus_Quest2, 
	[00000AE901C04800][00000AE900E4C800 66] Meta_Quest_Pro, 
	[00000AE901C04A00][00000AE900E50000 66] Meta_Quest_3, 
	[00000AE901C04C00][00000AE900E52800 66] HoloLens, 
	[00000AE901C04E00][00000AE900E55000 66] MagicLeap_Vulkan, 
Active device profile: [00000AE901745400][00000AE8F02C5000 66] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.")
Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=8999.0, Current_Sdk=, Allowed_AutoSdk=14.1, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v22_clang-16.0.6-centos7, Current_Sdk=, Allowed_AutoSdk=v22_clang-16.0.6-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v22_clang-16.0.6-centos7, Current_Sdk=, Allowed_AutoSdk=v22_clang-16.0.6-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
Running Turnkey device detection: ' -ScriptsForProject="E:/Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/UnrealStickFigure2D.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/Intermediate/TurnkeyReport_1.log" -log="E:/Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/Intermediate/TurnkeyLog_1.log" -project="E:/Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/UnrealStickFigure2D.uproject"  -Device=Win64@DESKTOP-R9MV33J'
Running Serialized UAT: [ cmd.exe /c ""E:/UnrealEngine/UE_5.3/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/UnrealStickFigure2D.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/Intermediate/TurnkeyReport_1.log" -log="E:/Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/Intermediate/TurnkeyLog_1.log" -project="E:/Github/ToLearnUnrealCPlusPlus/UnrealStickFigure2D/UnrealStickFigure2D.uproject"  -Device=Win64@DESKTOP-R9MV33J" -nocompile -nocompileuat ]
Completed device detection: Code = 0
